id,a0
cero,2482552552472411920001343125524120763255252251239127191227481200012825239124231251112522552552552391719924194900002002311141152492532552552556464018000
cero,24025525524725519300002825524125525525425523918924123922748140000010012423125472522512553128161321634900000239119115251255255255209649600000
cero,1802552070000000122392482472231191591252243314000000000162272455223601991562271562310000000000115155255183163153108102380000
cero,254157227112480001921941512725525323019143112196491219306000003228992062552551912311521952419814430000000505124925525519114510825553271300
cero,17625523923922500002066125524525595115141117130331222700000128251112522552552532431592472442439525525221157000000114241255255255511625223102900
cero,255220255255255990012824739551442052559514465190253255255251255129106483522023919125563130192248231953161614931013621723625525525525549301462193300209114
cero,12825122322722519330000001991572551262410000000000000128571031882512221913128000000000019224325522323523925512410200000
cero,2222542551833200019200255241199311271882411995512192000000064442272492312914162021202311443000000229242255255255251131332522555519000
cero,12825122330000006023912123925525519125522433152430000012863255255239255255255191255156227156247220300000202971122405612201482522555519000
cero,25419123111348640012919472552402552552551911201964914222516140001282422760227315160416242254255159147570000222239501132540010219125525519900
cero,12812720725123910002226123924125525525525525525525514323948150001282725525323125525525512912725525425119816146490000022924325511120248111255101320000
cero,24025525525525522410014231255247255631141361111912472551955612135101282511125225522351612848239253127198019335060154219237505701281962522552552555316000
cero,12812322322790000002241132311892552552552333312227000000001122315725525225122319124728198000000001282472552558523225425525510300000
cero,25425525551481120129193130412224023115924725425519949100166400000012227243915624219125525512723102000000228118119139220222252126255103360000
cero,1801212072271000021461239253255255255255255253471400000000011222529127252225127255255241980000000005024318776206252254235100360000
cero,235255255255223006401922725524019514250248239255255255194010000101561036022783122275725525312719816300000096505115322122225262223973216000
cero,1802552552559964000194132391131996325424825525547122270000000100602272539602276031301619800000000048115259220678199248113320000
cero,24825525525524100000302552401993112725224719949800000000048227253928113156191312419600000000128114115155127012135104245360000
cero,176123223227000000282391212311571111261211923314000000001006022793915812013416227126231000000002295011515512391752492551105427000
cero,2231401131906310301282532552315113082144241231191255255197241341280019483143202322272510318824722319349020129193964848244687625425525525508250
cero,2231401131906311112812925525524651135821442252076325525525531134193032227255155135249809622757103188231191631514917201372013203228076923814722310726121716
cero,252255255255255255100012254240207127254243223127631361955612129300022860231243525225525525315240020000002392551271351131262522542551015224000
cero,180251223300000028239249239191255255255227331424300000001081242272523925224319125523915623128300000022924712713924222252254239118380000
cero,25425325512711264001281941512724019931255253255255247159193161400000962822725396022761255223171991630000002375519179278252255999636261200
cero,240255255255240224101312073125524019963255252247223247158255631413119619859239602278356022725324720711911818491920020022450511539222225215018025116000
cero,128255255255239225670014061238241223127254249231156127121283276135270128632552532316312712423524913514690198128000000202231247243185762544711722363727000
cero,1922552552432512551400242542411993125424220351132511953212135191282041232551242312539188251254351201960132482201582072311141131537623812623642423716000
cero,1282512231000000000231191255255255225331400000000236612312523925225122319123128199000000002392552552552212391032172541195431000
cero,25219123124196192001951983125524019515542162401996314022700009622693960225822713340321382423015214757000001005024725119113931287264024500
cero,24425523924324122510004254240255159119152971324981315676135300022860227217392016128011240016161513000022950115223199129314410496320000
cero,024822370000000002392552551272511921000000000011223159255254251223152227282470000000006424325195107163249124118380000
cero,2541572554848960012919915255255255134191421202284914219316412803223024352442552391131241342422715624722314757004013716424261762432531431712696147237250
cero,1801212232271070000198253255127255254251472552482411112555015000128631272522352559524715320715625115821528243575970154201024019145162333524709800168170
